"uuid";"id_evolution";"id_voie_provisoire";"cleabs";"numero";"indice_de_repetition";"complement_d_adressage";"commentaire_collecteur";"geometrie";"lien_vers_objet_support";"cle_abs_sga";"ordrefinevol";"cote";"identifiant_adresse_sga";"designation_de_l_entree";"wkt"
"3690674ec6ba619bb196e6a57fdc24b8";"f827fb395770233166cede89266241ea";"7e3a6b27c9cf67f53fdef8c993c35f31";"";"1";"";"";"";"0101000000F72E33B50E0C1941E4A46026698C5841";"";"";"";"";"";"";"POINT(410371.676953062 6435236.59964869)"
"5b1511ff2abd7d6e30bce0cbec71c658";"f827fb395770233166cede89266241ea";"7e3a6b27c9cf67f53fdef8c993c35f31";"";"2";"";"";"";"0101000000127E64A7F70B194143FDBD1F688C5841";"";"";"";"";"";"";"POINT(410365.913469286 6435232.49597103)"
"2ea574d322040a30552ee818ef2f19c7";"f827fb395770233166cede89266241ea";"7e3a6b27c9cf67f53fdef8c993c35f31";"";"3";"";"";"";"01010000004312DDFE980B1941B0874E69738C5841";"";"";"";"";"";"";"POINT(410342.248890195 6435277.64541809)"
"aa9c05adbef5261048d748201f9b4907";"f827fb395770233166cede89266241ea";"7e3a6b27c9cf67f53fdef8c993c35f31";"";"4";"";"";"";"010100000010E4273B0C0B19413BBB99A57C8C5841";"";"";"";"";"";"";"POINT(410307.057769359 6435314.58750802)"
"456d70446a5e3497efd74c30ce10e174";"f827fb395770233166cede89266241ea";"7e3a6b27c9cf67f53fdef8c993c35f31";"";"5";"";"";"";"0101000000AF2BEE48230B194140963AAC7D8C5841";"";"";"";"";"";"";"POINT(410312.821221049 6435318.69107586)"
"b1133e4c532433ffe4d729cdcb5393a1";"51ef2eebef868a4fc7ff3032cdc8bc9d";"6d1d3b5dcfcfb3f4e9a0126a9a6bdd4a";"";"1";"";"";"";"0101000000107A6FA6040C19419CAFBBAE678C5841";"";"";"";"";"";"";"POINT(410369.162534625 6435230.73020544)"
"6de9caf7da0e024fd9aa6c5862a3c496";"51ef2eebef868a4fc7ff3032cdc8bc9d";"6d1d3b5dcfcfb3f4e9a0126a9a6bdd4a";"";"2";"";"";"";"01010000004C8B37211C0C1941169199AB688C5841";"";"";"";"";"";"";"POINT(410375.032438447 6435234.68124797)"
"d2c069a4b014d6e56c360e44affd0d37";"51ef2eebef868a4fc7ff3032cdc8bc9d";"6d1d3b5dcfcfb3f4e9a0126a9a6bdd4a";"";"4";"";"";"";"01010000009CBEFD2B180B1941029C24A4808C5841";"";"";"";"";"";"";"POINT(410310.042960146 6435330.56473446)"
"8df39cfecac88c51f33b54b467031b7f";"51ef2eebef868a4fc7ff3032cdc8bc9d";"6d1d3b5dcfcfb3f4e9a0126a9a6bdd4a";"";"5";"";"";"";"0101000000AF0D41B1000B1941F4C148A77F8C5841";"";"";"";"";"";"";"POINT(410304.173099722 6435326.61381577)"
"402c39f5128f596b008dad5caf45ee92";"51ef2eebef868a4fc7ff3032cdc8bc9d";"6d1d3b5dcfcfb3f4e9a0126a9a6bdd4a";"";"3";"";"";"";"01010000000010AACBC00B194178FF1356768C5841";"";"";"";"";"";"";"POINT(410352.198890924 6435289.34497058)"
"98f178ebc3eccfc951ed74a389d550d3";"b757afeecb32ef15fdb5aa87391fcf59";"";"45ce393e-f67c-cafe-5834-6876936bdbc9";"5";"";"";"";"01010000006EEE2BB212FA1A41687A38D39A875841";"TRONROUT0000000002373689";"";"";"";"";"";"POINT(441988.67399571 6430315.30032215)"
"7388b3b688dcb3c9b874ff25ee62a909";"ed8d22280f5c1f6588dcbce8a1514519";"";"a60887e7-77ea-078f-44cb-615e3a93dce7";"10";"";"";"";"010100000012B619ECA7F71A414CACF73E9E875841";"TRONROUT0000000002358238";"";"";"";"";"";"POINT(441833.98056683 6430328.98386676)"
"e170bb4452066830d3a4566880ca0633";"287d9a2431bad920a316656182f92e43";"";"ADRNIVX_0000000000140658";"11";"";"";"";"010100000066F7FDB8EEF81A41ECBA4D5095875841";"TRONROUT0000000002373689";"";"";"";"";"";"POINT(441915.680656305 6430293.25474427)"
"fca3e49e6ac20a14df0b0eee649a5f4f";"5cbfa170bcff4416e4aac394c4ec03c4";"";"ADRNIVX_0000000000140662";"17";"";"";"";"0101000000C8CCCCCCDCF81A41F8FFFF5F9A875841";"TRONROUT0000000002373689";"";"";"";"";"";"POINT(441911.2 6430313.49999999)"
"9d2b667c9edfbaeb84987eb86ddca0fc";"959ead3868191e850d0de07716b1b09d";"";"ADRNIVX_0000000000140710";"40";"";"";"";"01010000009299999989F71A41C1CCCC2CA1875841";"TRONROUT0000000002373691";"";"";"";"";"";"POINT(441826.4 6430340.69999999)"
"5b44da37ce3232cca811b634b067e642";"51ef200a6504b0b64e118056cbf44c50";"";"ADRNIVX_0000000000140667";"9002";"";"";"";"01010000002CAEBE48B8F81A41A88154169B875841";"TRONROUT0000000002373689";"";"";"";"";"";"POINT(441902.071039888 6430316.34890787)"
"05627a55ab79edfad859450b49075a08";"51ef200a6504b0b64e118056cbf44c50";"";"ADRNIVX_0000000000140653";"6";"";"";"";"0101000000F7E4C71175F91A41BDA8590297875841";"TRONROUT0000000002373689";"";"";"";"";"";"POINT(441949.267364099 6430300.03672236)"
"4155d134cd37102a2caa213b69437233";"a53014af0e6dda7434e321088769d807";"";"7001eb31-c8f4-e9a9-a00a-2ab35b04e148";"100";"";"";"";"0101000000C251FEE315F61A41A5F6F879A8875841";"TRONROUT0000000002373690";"";"";"";"";"";"POINT(441733.472649839 6430369.90582052)"
"d67d571d0f7e7c0e5b3587d7961d1b01";"a8ab87b39f3c45dd8376f885ca2751b0";"";"ADRNIVX_0000000000169323";"722";"";"";"";"0101000000C5CCCCCC2C621741C3CCCC2C39D05841";"TRONROUT0000000002479742";"";"";"";"";"";"POINT(383115.2 6504676.69999999)"
"c5a167d85becd1823ac2cfb3402be15e";"4094879d3a6b4ae68c572b1a7120312d";"3242f045fe6665f1a8ea286cf41c6ef7";"";"1";"";"";"";"01010000002269EFB7F2EA1A41E6D313C67A875841";"";"";"";"";"";"";"POINT(441020.679624217 6430187.09496019)"
"3e8a8bc43da1d97042e6b8b48cc26b68";"4094879d3a6b4ae68c572b1a7120312d";"3242f045fe6665f1a8ea286cf41c6ef7";"";"2";"";"";"";"01010000002D79B7AD0EEB1A4155C8DF7A7A875841";"";"";"";"";"";"";"POINT(441027.669645208 6430185.9199086)"
"f0efc82bb7bf9bbec8dc7a7dc34edd6d";"4094879d3a6b4ae68c572b1a7120312d";"3242f045fe6665f1a8ea286cf41c6ef7";"";"3";"";"";"";"01010000009CDA17D36BEA1A417F799DE048875841";"";"";"";"";"";"";"POINT(440986.956145683 6429987.50961149)"
"84538e7d8a9d35e3afd0673bfe9bd058";"4094879d3a6b4ae68c572b1a7120312d";"3242f045fe6665f1a8ea286cf41c6ef7";"";"4";"";"";"";"01010000009ECFA63BCBEA1A4166DE308861875841";"";"";"";"";"";"";"POINT(441010.808253521 6430086.12798271)"
"edfb67f0a84cb4d737cd5c8b00c24cd8";"4094879d3a6b4ae68c572b1a7120312d";"3242f045fe6665f1a8ea286cf41c6ef7";"";"6";"";"";"";"01010000003EB819C987EA1A415A58689548875841";"";"";"";"";"";"";"POINT(440993.946387175 6429986.33449372)"
"3b03de527f08be5160b2c8ff6b6204e5";"";"506430acdb8fa6f958e9abc80276f3ff";"";"53";"";"";"";"0101000000EF38AB18BC631941A74032492B855841";"";"";"";"";"";"";"POINT(415983.024090662 6427821.14369217)"
"1be06fb72e2ea11c9545d292b5cfdf9c";"";"506430acdb8fa6f958e9abc80276f3ff";"";"195";"";"";"";"0101000000834596F2F9631941BC35397D10855841";"";"";"";"";"";"";"POINT(415998.486901365 6427713.95661682)"
"1c93d24f247ba539f2428ff2bdb4f98a";"";"9611b3be05eb8e81472b8b9b003d8b36";"";"270";"";"";"";"0101000000817743085DEA1A41C6F95EA973875841";"";"";"";"";"";"";"POINT(440983.258069865 6430158.64642186)"
"fd94e82e9d4f92698562316beaa3c1b3";"";"9611b3be05eb8e81472b8b9b003d8b36";"";"200";"";"";"";"0101000000D4F69A7122EB1A41CF0C031771875841";"";"";"";"";"";"";"POINT(441032.610942704 6430148.35956116)"
"8fb4c8f17e2c29b085448d1137212034";"";"9611b3be05eb8e81472b8b9b003d8b36";"";"82";"";"";"";"0101000000341C8D773AEC1A41DC1D21F664875841";"";"";"";"";"";"";"POINT(441102.61674923 6430099.84577128)"
"31283dc032811c7c40359b05e8cd0753";"";"9611b3be05eb8e81472b8b9b003d8b36";"";"34";"";"";"";"0101000000CC3F5169CFEC1A41F3050EAE64875841";"";"";"";"";"";"";"POINT(441139.852849004 6430098.71960591)"
"8de78aeeb90c6df92e77de6237c11233";"";"d4d02875f93c1d85c001ce75b8afef73";"";"58";"";"";"";"0101000000D26A345710EC1A41BD3F98D27E875841";"";"";"";"";"";"";"POINT(441092.085160894 6430203.29054254)"
"93636f4c268a2b0348f5b55803617839";"76675b028b4e6190be9007967af159c2";"2ff80d61944aa2300a74bf6a059134d9";"";"1";"";"";"";"01010000002AFA8A0A3AE61A41550E1F0671875841";"";"";"";"";"";"";"POINT(440718.510295781 6430148.09564551)"
"acf0db83621d04e113760e3053521ad0";"76675b028b4e6190be9007967af159c2";"2ff80d61944aa2300a74bf6a059134d9";"";"2";"";"";"";"0101000000DE2AD81EAFE51A412B0965ED49875841";"";"";"";"";"";"";"POINT(440683.780121488 6429991.70929174)"
"602b2d7334d373ada26a04c57dc76add";"76675b028b4e6190be9007967af159c2";"2ff80d61944aa2300a74bf6a059134d9";"";"4";"";"";"";"0101000000CC582C1A8DE61A416F881FBB98875841";"";"";"";"";"";"";"POINT(440739.275559795 6430306.92379962)"
"9058f877cbbce50d249dc5a1cf7c4e8f";"0044f9b833a92500fc84f0fe9364918d";"00c220f0f354fa98493c50a7ef024826";"29414430-0bf1-3e38-937d-725e3d1f185d";"500";"";"";"";"0101000000C65D15DFE0F81A41B989089599875841";"TRONROUT0000000002373689";"31937227";"";"";"331740063050000000000000";"";"POINT(441912.217854943 6430310.32864612)"
"05cdebf6fb2a191c2b0be1c519c39ef2";"5014f86c1c589f704c1760e4aa8f7bdf";"6c5e43e2b3d488a86e48062a0bc6da7a";"29414430-0bf1-3e38-937d-725e3d1f185d";"500";"";"";"";"0101000000C65D15DFE0F81A41B989089599875841";"TRONROUT0000000002373689";"31937228";"";"";"331740063050000000000000";"";"POINT(441912.217854943 6430310.32864612)"
"eded9bce26729142dd6c5b880ed00f6e";"ed9efebf955e40dccfe21ef5647dd28a";"162b8da46c330f75ea8136c92caed634";"";"1";"";"";"";"0101000000D4D2443A346219413ED4758BB2845841";"";"31937229";"";"";"33075#03L000100000000000";"";"POINT(415885.056903166 6427338.17906672)"
"96fb0fac613cf703626777edbf7cb22b";"ed9efebf955e40dccfe21ef5647dd28a";"162b8da46c330f75ea8136c92caed634";"";"2";"";"";"";"0101000000D32304F137621941F3B7E9CAB0845841";"";"31937230";"";"";"33075#03L000200000000000";"";"POINT(415885.985367355 6427331.17051505)"
"2cf6e5a033f971c4caaca53a2ed9fa48";"ed9efebf955e40dccfe21ef5647dd28a";"162b8da46c330f75ea8136c92caed634";"";"3";"";"";"";"0101000000EA15E1DF5F6119414BAE8612B7845841";"";"31937231";"";"";"33075#03L000300000000000";"";"POINT(415831.968632071 6427356.28947027)"
"b5c492de6370665ffaea998980d6f52c";"ed9efebf955e40dccfe21ef5647dd28a";"162b8da46c330f75ea8136c92caed634";"";"4";"";"";"";"0101000000D909D31399601941167BE742B2845841";"";"31937232";"";"";"33075#03L000400000000000";"";"POINT(415782.269359735 6427337.04537847)"
"a1cf9eb3ee93213d713da414d403b8cb";"18d90464bcd326d9391975fb43f131e6";"";"ADRNIVX_0000000000169278";"4";"";"";"";"0101000000C5CCCCCCEA681741C3CCCC0CAACD5841";"TRONROUT0000000002479951";"";"2";"";"";"";"POINT(383546.7 6502056.19999999)"
"fc5a28d21468f1898526d52ecbc5b278";"d8e22aaff2be0f03162c0ae0548bddd0";"";"ADRNIVX_0000000000140647";"5";"";"";"";"01010000005F6666663EF81A412733333394875841";"TRONROUT0000000002373689";"";"2";"";"";"";"POINT(441871.6 6430288.79999999)"
"6b827ceb287650d0347e696e2dca47a7";"032173cd13a31efe442bc0a3b771dea9";"";"ADRNIVX_0000000000140677";"7";"T";"";"";"0101000000123DAFAB4FF91A417612EB15A4875841";"TRONROUT0000000002373689";"";"2";"";"";"";"POINT(441939.91766067 6430352.34247266)"
"43b4049da8a4d7a83059766bc880960b";"abe4d8ae013d20dadd9964df108d1df7";"fb74238da77339ef6a9f0fbe2f47eb0f";"";"5";"";"";"";"0101000000191709D7E9EA1A41C6E7CDA25F875841";"";"31937222";"";"";"33174#01U000500000000000";"";"POINT(441018.459995614 6430078.54381747)"
"75663b5fb87d40ff9522446f62a53867";"fc649177d99ffd521872cb2a26722796";"";"ADRNIVX_0000000000140677";"7";"T";"";"";"010100000038D4E39F40F91A41C7B5795E9D875841";"TRONROUT0000000002373689";"6917236";"2";"Droit";"3317400630007T0A02AH0169";"";"POINT(441936.156142536 6430325.47617859)"
"59d2effb9ba8c2b81ba8c4a633a5812d";"86b2dd2667c1ddd32ff8f22f7e1c7b8e";"331cd536d1730417b3a47133b90ac86c";"";"1";"";"";"";"0101000000AA442BEFB7E91A410825D3C375875841";"";"31937210";"";"";"33174#01T000100000000000";"";"POINT(440941.983563493 6430167.05976225)"
"4168fdd5636766f7195818aa18dafd69";"86b2dd2667c1ddd32ff8f22f7e1c7b8e";"331cd536d1730417b3a47133b90ac86c";"";"2";"";"";"";"0101000000D354229CD3E91A412973FF2576875841";"";"31937211";"";"";"33174#01T000200000000000";"";"POINT(440948.902474714 6430168.59371642)"
"9c82492f8ed3f681cdecb70319274948";"86b2dd2667c1ddd32ff8f22f7e1c7b8e";"331cd536d1730417b3a47133b90ac86c";"";"3";"";"";"";"010100000088BE6F82FCE91A41EC35F19562875841";"";"31937212";"";"";"33174#01T000300000000000";"";"POINT(440959.127379396 6430090.34284733)"
"6a02bdfc818b00c5078db3f343bd0e34";"86b2dd2667c1ddd32ff8f22f7e1c7b8e";"331cd536d1730417b3a47133b90ac86c";"";"4";"";"";"";"0101000000BCE9BFE5F5E91A41849B108F6C875841";"";"31937213";"";"";"33174#01T000400000000000";"";"POINT(440957.474364903 6430130.23538864)"
"5778b7f411bc7826a39b62da79b3c9d6";"86b2dd2667c1ddd32ff8f22f7e1c7b8e";"331cd536d1730417b3a47133b90ac86c";"";"5";"";"";"";"0101000000D2A32C1641EA1A4135F900684F875841";"";"31937214";"";"";"33174#01T000500000000000";"";"POINT(440976.271654663 6430013.62505942)"
"e423a0a8368c3bc816dc82aefb4553fb";"86b2dd2667c1ddd32ff8f22f7e1c7b8e";"331cd536d1730417b3a47133b90ac86c";"";"6";"";"";"";"010100000074997B2F18EA1A417B301EF862875841";"";"31937215";"";"";"33174#01T000600000000000";"";"POINT(440966.046369932 6430091.87684261)"
"643aa74f2bdfa325833dcf1bfec9b729";"86b2dd2667c1ddd32ff8f22f7e1c7b8e";"331cd536d1730417b3a47133b90ac86c";"";"8";"";"";"";"01010000000A6455793AEA1A410C32286159875841";"";"31937216";"";"";"33174#01T000800000000000";"";"POINT(440974.618489802 6430053.51807834)"
"a78e4ff869fb0df64ceff9929ddb737c";"86b2dd2667c1ddd32ff8f22f7e1c7b8e";"331cd536d1730417b3a47133b90ac86c";"";"10";"";"";"";"010100000094494DC35CEA1A4136A02ECA4F875841";"";"31937217";"";"";"33174#01T001000000000000";"";"POINT(440983.190724516 6430015.15909581)"
"7b87284e81d69716bad60f13e80bb54e";"abe4d8ae013d20dadd9964df108d1df7";"fb74238da77339ef6a9f0fbe2f47eb0f";"";"7";"";"";"";"0101000000520C00F507EB1A41B406F82B53875841";"";"31937223";"";"";"33174#01U000700000000000";"";"POINT(441025.989257996 6430028.68701332)"
"0f57a9600e584044d476953434d043d9";"13e480f818838f9893877260f5cda1e7";"ffc7003cd8584362710fafd257a34236";"ADRNIVX_0000000000140681";"999999";"BIS";"";"";"01010000005F6666666AF91A412833337392875841";"TRONROUT0000000002373689";"31937224";"2";"Droit";"331740063999999b0000000000";"";"POINT(441946.6 6430281.79999999)"
"ec01db9ee8d7c4595c19240bcf349dec";"cf40b263ca1c93acb29fe32f2e2ffa45";"";"ADRNIVX_0000000000169223";"1";"B";"";"";"0101000000DCD81F59AD691741BE2A289BB1CD5841";"TRONROUT0000000002479951";"31839059";"2";"Gauche";"3354400220001B0A01AM0272";"";"POINT(383595.33703555 6502086.4243266)"
"07b7fc0ea73a7a80740d1696f83549ef";"93c6959f418f21d351592153611ecadf";"";"ADRNIVX_0000000000169278";"4";"";"";"";"0101000000C0D6FC01C0681741CB094B0FADCD5841";"TRONROUT0000000002479951";"28625290";"2";"Gauche";"335440022000400000000000";"";"POINT(383536.001941066 6502068.23895497)"
"9a357621337d6e2277da081ef22ba771";"b2b4e54fae908dee2310b7329b225040";"";"ADRNIVX_0000000000169781";"7";"BIS";"";"";"010100000005F3B78879661741A3401524ECCD5841";"TRONROUT0000000002479957";"7356123";"2";"Gauche";"3354401190007B0A01AM0055";"";"POINT(383390.383514211 6502320.56379715)"
"eb40f148e837a43dbab60303d023ab1d";"53c7e41985a976f1166416271c7547b2";"2c20b14a94fae671da99078b7ecbbb8e";"ADRNIVX_0000000000170121";"71";"BIS";"Batiment A";"";"0101000000C5CCCCCC266317415B6666068ECD5841";"TR10";"1111";"2";"Gauche";"ABC";"";"POINT(383177.7 6501944.09999999)"
"0168a2f3f0ba5190a752bb534218cbf5";"abe4d8ae013d20dadd9964df108d1df7";"fb74238da77339ef6a9f0fbe2f47eb0f";"";"1";"";"";"";"010100000007AD869BADEA1A4187E4669078875841";"";"31937218";"";"";"33174#01U000100000000000";"";"POINT(441003.401880935 6430178.25628007)"
"db30cd103e4984d8c8748cc9fb8b8562";"abe4d8ae013d20dadd9964df108d1df7";"fb74238da77339ef6a9f0fbe2f47eb0f";"";"2";"";"";"";"0101000000C1713DA5C9EA1A41015992D378875841";"";"31937219";"";"";"33174#01U000200000000000";"";"POINT(441010.411367204 6430179.30580735)"
"49c81572a2be9a6f3c1c7482a5c91111";"abe4d8ae013d20dadd9964df108d1df7";"fb74238da77339ef6a9f0fbe2f47eb0f";"";"3";"";"";"";"010100000060F735B9CBEA1A410E879D196C875841";"";"31937220";"";"";"33174#01U000300000000000";"";"POINT(441010.930869928 6430128.40023972)"
"03841c73df673b99a048b7c4d3765806";"abe4d8ae013d20dadd9964df108d1df7";"fb74238da77339ef6a9f0fbe2f47eb0f";"";"4";"";"";"";"01010000003E56E1FE23EB1A41086B246F53875841";"";"31937221";"";"";"33174#01U000400000000000";"";"POINT(441032.998906467 6430029.73659778)"
"9846eaf8fd65948e3c85c4fd3a2f1afa";"c3b02dcda6ab2faa43ab70090d900644";"e0ebad798faf7f12d741a6ec2d44dd88";"dcf0b5ba-7ff8-f256-145d-12cba9029743";"5";"QUINQUIES";"";"";"01010000007572D241A86A17418028C687BACD5841";"TRONROUT0000000002479951";"31937226";"";"";"3354400220005c0000000000";"";"POINT(383658.064279354 6502122.12146962)"
"7d45e297845fb469634e9bd1ca2dfa56";"ed9efebf955e40dccfe21ef5647dd28a";"162b8da46c330f75ea8136c92caed634";"";"5";"";"";"";"0101000000DE61F060886019417178BEB0B3845841";"";"31937233";"";"";"33075#03L000500000000000";"";"POINT(415778.094666986 6427342.7616254)"
"302b3c42f6d3d1f2295cda5021df3c55";"8ece84c814f4e7a73aecec25c61ff722";"719670ae2a915bff78a5078101a2e1b1";"95f9b4f4-a21a-f4f4-2570-f98459049c5d";"666";"TER";"";"";"0101000000756E7420C7961A41D1D28DEF14685841";"TRONROUT0000000002430219";"31937234";"";"Droit";"33120B0670666t0000000000";"";"POINT(435633.781694151 6398035.74303122)"
"440e331733d1c840e220e4b3e5851ffb";"c499458d9a34efc0db457cb2d07e47ac";"79625e0f5adabc95b5907ff0620d355b";"b673026e-5176-455f-df3b-206f871cbef4";"666";"BIS";"";"";"0101000000A694C85B9F961A4128635BAC18685841";"TRONROUT0000000002430219";"31937235";"";"Droit";"33120B0670666b0000000000";"";"POINT(435623.839632342 6398050.69307784)"
"6dbdb5a9e7855f91938ddc2acb93cf96";"1cd4440a428ea9546070568dd36828f9";"0f9379e59a413cdb3ab3b2a44b1f022a";"ADRNIVX_0000000000140076";"349";"B";"";"";"01010000005F666666A6F51A41F5FFFFBFE9875841";"TRONROUT0000000002373701";"6917418";"2";"Droit";"33174B0430349B0A01AI0465";"BLAAAAAAAAAAAAAAAAA";"POINT(441705.6 6430630.99999999)"