"99999";"non defini"
"67475";"SPARSBACH"
"67476";"STATTMATTEN"
"67477";"STEIGE"
"67478";"STEINBOURG"
"67479";"STEINSELTZ"
"67480";"STILL"
"67481";"STOTZHEIM"
"67482";"STRASBOURG"
"67483";"STRUTH"
"67484";"STUNDWILLER"
"67485";"STUTZHEIM-OFFENHEIM"
"67486";"SUNDHOUSE"
"67487";"SURBOURG"
"67488";"THAL-DRULINGEN"
"67489";"THAL-MARMOUTIER"
"67490";"THANVILLE"
"67491";"TIEFFENBACH"
"67492";"TRAENHEIM"
"67493";"TRIEMBACH-AU-VAL"
"67494";"TRIMBACH"
"67495";"TRUCHTERSHEIM"
"67496";"UBERACH"
"67497";"UHLWILLER"
"67498";"UHRWILLER"
"67499";"URBEIS"
"67500";"URMATT"
"67501";"UTTENHEIM"
"67502";"UTTENHOFFEN"
"67503";"UTTWILLER"
"67504";"VALFF"
"67505";"VANCELLE (LA)"
"67506";"VENDENHEIM"
"67507";"VILLE"
"67508";"VOELLERDINGEN"
"67509";"VOLKSBERG"
"67510";"WAHLENHEIM"
"67511";"WALBOURG"
"67512";"WALCK (LA)"
"67513";"WALDERSBACH"
"67514";"WALDHAMBACH"
"67515";"WALDOLWISHEIM"
"67516";"WALTENHEIM-SUR-ZORN"
"67517";"WANGEN"
"67519";"WANTZENAU (LA)"
"67520";"WASSELONNE"
"67521";"WEINBOURG"
"67522";"WEISLINGEN"
"67523";"WEITBRUCH"
"67524";"WEITERSWILLER"
"67525";"WESTHOFFEN"
"67526";"WESTHOUSE"
"67527";"WESTHOUSE-MARMOUTIER"
"67528";"WEYER"
"67529";"WEYERSHEIM"
"67530";"WICKERSHEIM-WILSHAUSEN"
"67531";"WILDERSBACH"
"67532";"WILLGOTTHEIM"
"67534";"WILWISHEIM"
"67535";"WIMMENAU"
"67536";"WINDSTEIN"
"67537";"WINGEN"
"67538";"WINGEN-SUR-MODER"
"67539";"WINGERSHEIM"
"67540";"WINTERSHOUSE"
"67541";"WINTZENBACH"
"67542";"WINTZENHEIM-KOCHERSBERG"
"67543";"WISCHES"
"67544";"WISSEMBOURG"
"67545";"WITTERNHEIM"
"67546";"WITTERSHEIM"
"67547";"WITTISHEIM"
"67548";"WIWERSHEIM"
"67550";"WOERTH"
"67551";"WOLFISHEIM"
"67552";"WOLFSKIRCHEN"
"67553";"WOLSCHHEIM"
"67554";"WOLXHEIM"
"67555";"ZEHNACKER"
"67556";"ZEINHEIM"
"67557";"ZELLWILLER"
"67558";"ZINSWILLER"
"67559";"ZITTERSHEIM"
"67560";"ZOEBERSDORF"
"68001";"ALGOLSHEIM"
"68002";"ALTENACH"
"68004";"ALTKIRCH"
"68005";"AMMERSCHWIHR"
"68006";"AMMERZWILLER"
"68007";"ANDOLSHEIM"
"68008";"APPENWIHR"
"68009";"ARTZENHEIM"
"68010";"ASPACH"
"68011";"ASPACH-LE-BAS"
"68012";"ASPACH-LE-HAUT"
"68013";"ATTENSCHWILLER"
"68014";"AUBURE"
"68015";"BALDERSHEIM"
"68016";"BALGAU"
"68017";"BALLERSDORF"
"68018";"BALSCHWILLER"
"68019";"BALTZENHEIM"
"68020";"BANTZENHEIM"
"68021";"BARTENHEIM"
"68022";"BATTENHEIM"
"68023";"BEBLENHEIM"
"68024";"BELLEMAGNY"
"68025";"BENDORF"
"68026";"BENNWIHR"
"68027";"BERENTZWILLER"
"68028";"BERGHEIM"
"68029";"BERGHOLTZ"
"68030";"BERGHOLTZZELL"
"68031";"BERNWILLER"
"68032";"BERRWILLER"
"68033";"BETTENDORF"
"68034";"BETTLACH"
"68035";"BIEDERTHAL"
"68036";"BIESHEIM"
"68037";"BILTZHEIM"
"68038";"BISCHWIHR"
"68039";"BISEL"
"68040";"BITSCHWILLER-LES-THANN"
"68041";"BLODELSHEIM"
"68042";"BLOTZHEIM"
"68043";"BOLLWILLER"
"68044";"BONHOMME (LE)"
"68045";"BOURBACH-LE-BAS"
"68046";"BOURBACH-LE-HAUT"
"68049";"BOUXWILLER (68)"
"68050";"BRECHAUMONT"
"68051";"BREITENBACH-HAUT-RHIN"
"68052";"BRETTEN"
"68054";"BRINCKHEIM"
"68055";"BRUEBACH"
"68056";"BRUNSTATT"
"68057";"BUETHWILLER"
"68058";"BUHL (68)"
"68059";"BURNHAUPT-LE-BAS"
"68060";"BURNHAUPT-LE-HAUT"
"68061";"BUSCHWILLER"
"68062";"CARSPACH"
"68063";"CERNAY"
"68064";"CHALAMPE"
"68065";"CHAVANNES-SUR-L'ETANG"
"68066";"COLMAR"
"68067";"COURTAVON"
"68068";"DANNEMARIE"
"68069";"DESSENHEIM"
"68070";"DIDENHEIM"
"68071";"DIEFMATTEN"
"68072";"DIETWILLER"
"68073";"DOLLEREN"
"68074";"DURLINSDORF"
"68075";"DURMENACH"
"68076";"DURRENENTZEN"
"68077";"EGLINGEN"
"68078";"EGUISHEIM"
"68079";"ELBACH"
"68080";"EMLINGEN"
"68081";"SAINT BERNARD"
"68082";"ENSISHEIM"
"68083";"ESCHBACH-AU-VAL"
"68084";"ESCHENTZWILLER"
"68085";"ETEIMBES"
"68086";"FALKWILLER"
"68087";"FELDBACH"
"68088";"FELDKIRCH"
"68089";"FELLERING"
"68090";"FERRETTE"
"68091";"FESSENHEIM"
"68092";"FISLIS"
"68093";"FLAXLANDEN"
"68094";"FOLGENSBOURG"
"68095";"FORTSCHWIHR"
"68096";"FRANKEN"
"68097";"FRELAND"
"68098";"FRIESEN"
"68099";"FROENINGEN"
"68100";"FULLEREN"
"68101";"GALFINGUE"
"68102";"GEISHOUSE"
"68103";"GEISPITZEN"
"68104";"GEISWASSER"
"68105";"GILDWILLER"
"68106";"GOLDBACH-ALTENBACH"
"68107";"GOMMERSDORF"
"68108";"GRENTZINGEN"
"68109";"GRIESBACH-AU-VAL"
"68110";"GRUSSENHEIM"
"68111";"GUEBERSCHWIHR"
"68112";"GUEBWILLER"
"68113";"GUEMAR"
"68114";"GUEVENATTEN"
"68115";"GUEWENHEIM"
"68116";"GUNDOLSHEIM"
"68117";"GUNSBACH"
"68118";"HABSHEIM"
"68119";"HAGENBACH"
"68120";"HAGENTHAL-LE-BAS"
"68121";"HAGENTHAL-LE-HAUT"
"68122";"HARTMANNSWILLER"
"68123";"HATTSTATT"
"68124";"HAUSGAUEN"
"68125";"HECKEN"
"68126";"HEGENHEIM"
"68127";"HEIDWILLER"
"68128";"HEIMERSDORF"
"68129";"HEIMSBRUNN"
"68130";"HEITEREN"
"68131";"HEIWILLER"
"68132";"HELFRANTZKIRCH"
"68133";"HENFLINGEN"
"68134";"HERRLISHEIM-PRES-COLMAR"
"68135";"HESINGUE"
"68136";"HETTENSCHLAG"
"68137";"HINDLINGEN"
"68138";"HIRSINGUE"
"68139";"HIRTZBACH"
"68140";"HIRTZFELDEN"
"68141";"HOCHSTATT"
"68142";"HOHROD"
"68143";"HOLTZWIHR"
"68144";"HOMBOURG"
"68145";"HORBOURG-WIHR"
"68146";"HOUSSEN"
"68147";"HUNAWIHR"
"68148";"HUNDSBACH"
"68149";"HUNINGUE"
"68150";"HUSSEREN-LES-CHATEAUX"
"68151";"HUSSEREN-WESSERLING"
"68152";"ILLFURTH"
"68153";"ILLHAEUSERN"
"68154";"ILLZACH"
"68155";"INGERSHEIM"
"68156";"ISSENHEIM"
"68157";"JEBSHEIM"
"68158";"JETTINGEN"
"68159";"JUNGHOLTZ"
"68160";"KAPPELEN"
"68161";"KATZENTHAL"
"68162";"KAYSERSBERG"
"68163";"KEMBS"
"68164";"KIENTZHEIM"
"68165";"KIFFIS"
"68166";"KINGERSHEIM"
"68167";"KIRCHBERG"
"68168";"KNOERINGUE"
"68169";"KOESTLACH"
"68170";"KOETZINGUE"
"68171";"KRUTH"
"68172";"KUNHEIM"
"68173";"LABAROCHE"
"68174";"LANDSER"
"68175";"LAPOUTROIE"
"68176";"LARGITZEN"
"68177";"LAUTENBACH"
"68178";"LAUTENBACHZELL"
"68179";"LAUW"
"68180";"LEIMBACH"
"68181";"LEVONCOURT"
"68182";"LEYMEN"
"68183";"LIEBENSWILLER"
"68184";"LIEBSDORF"
"68185";"LIEPVRE"
"68186";"LIGSDORF"
"68187";"LINSDORF"
"68188";"LINTHAL"
"68189";"LOGELHEIM"
"68190";"LUCELLE"
"68191";"LUEMSCHWILLER"
"68192";"VALDIEU-LUTRAN"
"68193";"LUTTENBACH-PRES-MUNSTER"
"68194";"LUTTER"
"68195";"LUTTERBACH"
"68196";"MAGNY"
"68197";"MAGSTATT-LE-BAS"
"68198";"MAGSTATT-LE-HAUT"
"68199";"MALMERSPACH"
"68200";"MANSPACH"
"68201";"MASEVAUX"
"68202";"MERTZEN"
"68203";"MERXHEIM"
"68204";"METZERAL"
"68205";"MEYENHEIM"
"68206";"MICHELBACH"
"68207";"MICHELBACH-LE-BAS"
"68208";"MICHELBACH-LE-HAUT"
"68209";"MITTELWIHR"
"68210";"MITTLACH"
"68211";"MITZACH"
"68212";"MOERNACH"
"68213";"MOLLAU"
"68214";"MONTREUX-JEUNE"
"68215";"MONTREUX-VIEUX"
"68216";"MOOSLARGUE"
"68217";"MOOSCH"
"68218";"MORSCHWILLER-LE-BAS"
"68219";"MORTZWILLER"
"68221";"MUESPACH"
"68222";"MUESPACH-LE-HAUT"
"68223";"MUHLBACH-SUR-MUNSTER"
"68224";"MULHOUSE"
"68225";"MUNCHHOUSE"
"68226";"MUNSTER"
"68227";"MUNTZENHEIM"
"68228";"MUNWILLER"
"68229";"MURBACH"
"68230";"NAMBSHEIM"
"68231";"NEUF-BRISACH"
"68232";"NEUWILLER"
"68233";"NIEDERBRUCK"
"68234";"NIEDERENTZEN"
"68235";"NIEDERHERGHEIM"
"68237";"NIEDERMORSCHWIHR"
"68238";"NIFFER"
"68239";"OBERBRUCK"
"68240";"OBERDORF"
"68241";"OBERENTZEN"
"68242";"OBERHERGHEIM"
"68243";"OBERLARG"
"68244";"OBERMORSCHWIHR"
"68245";"OBERMORSCHWILLER"
"68246";"OBERSAASHEIM"
"68247";"ODEREN"
"68248";"OLTINGUE"
"68249";"ORBEY"
"68250";"ORSCHWIHR"
"68251";"OSENBACH"
"68252";"OSTHEIM"
"68253";"OTTMARSHEIM"
"68254";"PETIT LANDAU"
"68255";"PFAFFENHEIM"
"68256";"PFASTATT"
"68257";"PFETTERHOUSE"
"68258";"PULVERSHEIM"
"68259";"RAEDERSDORF"
"68260";"RAEDERSHEIM"
"68261";"RAMMERSMATT"
"68262";"RANSPACH"
"68263";"RANSPACH-LE-BAS"
"68264";"RANSPACH-LE-HAUT"
"68265";"RANTZWILLER"
"68266";"REGUISHEIM"
"68267";"REININGUE"
"68268";"RETZWILLER"
"68269";"RIBEAUVILLE"
"68270";"RICHWILLER"
"68271";"RIEDISHEIM"
"68272";"RIEDWIHR"
"68273";"RIESPACH"
"68274";"RIMBACH-PRES-GUEBWILLER"
"68275";"RIMBACH-PRES-MASEVAUX"
"68276";"RIMBACHZELL"
"68277";"RIQUEWIHR"
"68278";"RIXHEIM"
"68279";"RODEREN"
"68280";"RODERN"
"68281";"ROGGENHOUSE"
"68282";"ROMAGNY"
"68283";"ROMBACH-LE-FRANC"
"68284";"ROPPENTZWILLER"
"68285";"RORSCHWIHR"
"68286";"ROSENAU"
"68287";"ROUFFACH"
"68288";"RUEDERBACH"
"68289";"RUELISHEIM"
"68290";"RUSTENHART"
"68291";"RUMERSHEIM-LE-HAUT"
"68292";"SAINT AMARIN"
"68293";"SAINT COSME"
"68294";"SAINTE CROIX-AUX-MINES"
"68295";"SAINTE CROIX-EN-PLAINE"
"68296";"SAINT HIPPOLYTE"
"68297";"SAINT LOUIS"
"68298";"SAINTE MARIE-AUX-MINES"
"68299";"SAINT ULRICH"
"68300";"SAUSHEIM"
"68301";"SCHLIERBACH"
"68302";"SCHWEIGHOUSE-THANN"
"68303";"SCHWOBEN"
"68304";"SENTHEIM"
"68305";"SEPPOIS-LE-BAS"
"68306";"SEPPOIS-LE-HAUT"
"68307";"SEWEN"
"68308";"SICKERT"
"68309";"SIERENTZ"
"68310";"SIGOLSHEIM"
"68311";"SONDERNACH"
"68312";"SONDERSDORF"
"68313";"SOPPE-LE-BAS"
"68314";"SOPPE-LE-HAUT"
"68315";"SOULTZ HAUT-RHIN"
"68316";"SOULTZBACH-LES-BAINS"
"68317";"SOULTZEREN"
"68318";"SOULTZMATT"
"68319";"SPECHBACH-LE-BAS"
"68320";"SPECHBACH-LE-HAUT"
"68321";"STAFFELFELDEN"
"68322";"STEINBACH"
"68323";"STEINBRUNN-LE-BAS"
"68324";"STEINBRUNN-LE-HAUT"
"68325";"STEINSOULTZ"
"68326";"STERNENBERG"
"68327";"STETTEN"
"68328";"STORCKENSOHN"
"68329";"STOSSWIHR"
"68330";"STRUETH"
"68331";"SUNDHOFFEN"
"68332";"TAGOLSHEIM"
"68333";"TAGSDORF"
"68334";"THANN"
"68335";"THANNENKIRCH"
"68336";"TRAUBACH-LE-BAS"
"68337";"TRAUBACH-LE-HAUT"
"68338";"TURCKHEIM"
"68340";"UEBERSTRASS"
"68341";"UFFHEIM"
"68342";"UFFHOLTZ"
"68343";"UNGERSHEIM"
"68344";"URBES"
"68345";"URSCHENHEIM"
"68347";"VIEUX-FERRETTE"
"68348";"VIEUX-THANN"
"68349";"VILLAGE-NEUF"
"68350";"VOEGTLINSHOFFEN"
"68351";"VOGELGRUN"
"68352";"VOLGELSHEIM"
"68353";"WAHLBACH"
"68354";"WALBACH"
"68355";"WALDIGHOFEN"
"68356";"WALHEIM"
"68357";"WALTENHEIM"
"68358";"WASSERBOURG"
"68359";"WATTWILLER"
"68360";"WECKOLSHEIM"
"68361";"WEGSCHEID"
"68362";"WENTZWILLER"
"68363";"WERENTZHOUSE"
"68364";"WESTHALTEN"
"68365";"WETTOLSHEIM"
"68366";"WICKERSCHWIHR"
"68367";"WIDENSOLEN"
"68368";"WIHR-AU-VAL"
"68370";"WILDENSTEIN"
"68371";"WILLER"
"68372";"WILLER-SUR-THUR"
"68373";"WINKEL"
"68374";"WINTZENHEIM"
"68375";"WITTELSHEIM"
"68376";"WITTENHEIM"
"68377";"WITTERSDORF"
"68378";"WOLFERSDORF"
"68379";"WOLFGANTZEN"
"68380";"WOLSCHWILLER"
"68381";"WUENHEIM"
"68382";"ZAESSINGUE"
"68383";"ZELLENBERG"
"68384";"ZILLISHEIM"
"68385";"ZIMMERBACH"
"68386";"ZIMMERSHEIM"