uuid;id_evolution;id_voie_provisoire_gauche;id_voie_provisoire_droite;cleabs;geometrie;sens_de_circulation;type_d_adressage;prive;importance;nature;nombre_de_voies;acces;identifiant_fpb_voie_droite;identifiant_fpb_voie_gauche;commentaire_collecteur;ordrefinevol;wkt
834c9fc6631f0badcc88eb5d42546f5b;4094879d3a6b4ae68c572b1a7120312d;3242f045fe6665f1a8ea286cf41c6ef7;3242f045fe6665f1a8ea286cf41c6ef7;;010200000002000000B65DD3B200EB1A4118CA79A07A875841FCB518CE79EA1A41F1E402BB48875841;;;;;;;;;;;;LINESTRING(441024.174634423 6430186.50743344,440990.45126614 6429986.92205165)
48a8bdbff8d941aab78b4a0291026672;1bd98873ae2f61492d462e8fa9318299;;;TRONROUT0000000002375037;0102000000050000009A99999927F21A4166666666578758413333333333F21A419A9999795B8758419A99999945F21A41000000E05F8758410000000066F21A41CDCCCCEC638758419A9999996BF21A41000000A064875841;;;;;;;;33174#01G;33174#01G;;;LINESTRING(441481.9 6430045.6,441484.8 6430061.9,441489.4 6430079.5,441497.5 6430095.7,441498.9 6430098.5)
1ab43af30e2afa8ec7db361c37ff7894;1bd98873ae2f61492d462e8fa9318299;;;TRONROUT0000000002375036;01020000000B0000009A9999996BF21A41000000A0648758416666666678F21A416666662666875841000000007AF21A419A999999678758413333333371F21A41000000A068875841CDCCCCCC66F21A41CDCCCC0C698758410000000024F21A41666666A66A8758419A99999919F21A41000000806A8758419A99999909F21A419A99993968875841666666660EF21A41CDCCCC2C678758410000000016F21A41CDCCCCCC668758419A9999996BF21A41000000A064875841;;;;;;;;33174#01G;33174#01G;;;LINESTRING(441498.9 6430098.5,441502.1 6430104.6,441502.5 6430110.4,441500.3 6430114.5,441497.7 6430116.2,441481 6430122.6,441478.4 6430122,441474.4 6430112.9,441475.6 6430108.7,441477.5 6430107.2,441498.9 6430098.5)
5821cd54b0bb826cb83133aab5792f8c;84959459e9134633f470134b16e34244;836a02ceffd4d983182f6d14ee5e088e;836a02ceffd4d983182f6d14ee5e088e;;0102000000050000006184802817DE1A41439BF4E1E8875841F4BAAEC2D9DE1A4135EA8E03EB87584176BC007CE8DF1A41EB845FF2EC875841133F60FD21E11A41500CD681EF875841FE8182798DE11A41D9966599F0875841;;;;;;;;;;;;LINESTRING(440197.789552754 6430627.5305546,440246.440119668 6430636.05559783,440314.121096558 6430643.78708003,440392.497437463 6430654.02868946,440419.36866191 6430658.39682552)
324ce0d2f61a18ff037aee0f37638a59;df41775217dcb05a4cf11cbaf2a9289c;;;TRONROUT0000000002372906;01020000000500000000000000C21F1B41000000205887584166666666E61F1B419A999919578758410000000090201B41666666864F8758413333333389211B4133333393448758419A99999991211B413333333344875841;;;;;;;;332430210;332430210;;2;LINESTRING(444400.5 6430048.5,444409.6 6430044.4,444452 6430014.1,444514.3 6429970.3,444516.4 6429968.8)
be088389560e40f1ac39e75ca87f1328;df41775217dcb05a4cf11cbaf2a9289c;;;TRONROUT0000000002372765;01020000000600000066666666C8211B41333333D34887584100000000C0211B41CDCCCCEC468758419A999999B3211B41000000804587584166666666AA211B41333333D344875841CDCCCCCCA4211B4133333393448758419A99999991211B413333333344875841;;;;;;;;332430210;332430210;;2;LINESTRING(444530.1 6429987.3,444528 6429979.7,444524.9 6429974,444522.6 6429971.3,444521.2 6429970.3,444516.4 6429968.8)
f411516d87fae338e79be15b136ae49c;df41775217dcb05a4cf11cbaf2a9289c;;;TRONROUT0000000002372762;0102000000020000009A99999991211B413333333344875841CDCCCCCC62211B41333333733F875841;;;;;;;;332430210;332430210;;2;LINESTRING(444516.4 6429968.8,444504.7 6429949.8)
6a9db3719be2631695e967d3181e73f6;31c674d1ee40559afaeae5b6f5bf6652;;;TRONROUT0000000002375035;0102000000040000009A99999927F21A41666666665787584100000000A4F21A4166666626548758419A999999D9F21A41CDCCCC2C52875841CDCCCCCC1AF31A41000000E04E875841;;;;;;;;33174B112;33174B112;;;LINESTRING(441481.9 6430045.6,441513 6430032.6,441526.4 6430024.7,441542.7 6430011.5)
197bc25028de3ad65d11aee9f15b35df;31c674d1ee40559afaeae5b6f5bf6652;;;TRONROUT0000000002374608;01020000000A0000003333333395F01A41CDCCCC4C5A87584133333333EBF01A41CDCCCC2C59875841333333331BF11A419A9999F958875841333333334BF11A413333333359875841000000006EF11A419A999959598758410000000096F11A41CDCCCC4C5987584133333333BBF11A410000002059875841CDCCCCCCE0F11A41CDCCCCAC588758419A99999903F21A41CDCCCC2C588758419A99999927F21A416666666657875841;;;;;;;;33174B112;33174B112;;;LINESTRING(441381.3 6430057.2,441402.8 6430052.7,441414.8 6430051.9,441426.8 6430052.8,441435.5 6430053.4,441445.5 6430053.2,441454.8 6430052.5,441464.2 6430050.7,441472.9 6430048.7,441481.9 6430045.6)
44da4323db39920dbea152d577cd58e9;31c674d1ee40559afaeae5b6f5bf6652;;;TRONROUT0000000002373673;010200000004000000CDCCCCCC1AF31A41000000E04E8758413333333367F31A41666666A64A87584166666666B6F31A41CDCCCCCC468758419A9999991DF41A41333333D342875841;;;;;;;;33174B112;33174B112;;;LINESTRING(441542.7 6430011.5,441561.8 6429994.6,441581.6 6429979.2,441607.4 6429963.3)
3367f65cf4dd2e34ee5425d8c98e0d99;2454ef2dc0d9a7faa0415700217029b2;;;TRONROUT0000000002374609;0102000000080000003333333361E51A41000000808E8758410000000016E51A41000000C08A87584100000000D2E41A41CDCCCC2C878758419A9999999DE41A413333335384875841CDCCCCCC78E41A4133333393828758416666666654E41A41CDCCCC4C818758413333333323E41A41333333338087584133333333FDE31A419A9999997F875841;;;;;;;;33174B082;33174B055;;;LINESTRING(440664.3 6430266,440645.5 6430251,440628.5 6430236.7,440615.4 6430225.3,440606.2 6430218.3,440597.1 6430213.2,440584.8 6430208.8,440575.3 6430206.4)
f7247668a1a9cb740a316a26fddb5efe;2454ef2dc0d9a7faa0415700217029b2;;;TRONROUT0000000002374606;01020000000B0000003333333361E51A41000000808E8758413333333385E51A41666666C68F875841CDCCCCCCC2E51A4133333373928758419A99999929E61A419A9999F995875841000000008EE61A41333333B39987584133333333F3E61A419A9999399D8758419A9999993DE71A41000000609F8758419A9999996FE71A4133333373A087584100000000C4E71A419A999959A28758419A9999993DE81A41CDCCCC4CA48758413333333353E81A41CDCCCC8CA4875841;;;;;;;;33174B055;33174B082;;;LINESTRING(440664.3 6430266,440673.3 6430271.1,440688.7 6430281.8,440714.4 6430295.9,440739.5 6430310.8,440764.8 6430324.9,440783.4 6430333.5,440795.9 6430337.8,440817 6430345.4,440847.4 6430353.2,440852.8 6430354.2)
0abc762628baa8441a23ebf96721fa41;bf862389b681abba8d7385e4882d3bcc;6c6b7b336d16b0353f1e023e7110a7a8;6c6b7b336d16b0353f1e023e7110a7a8;TRONROUT0000000002480262;01020000000B00000066666666985B1741333333330ACE5841CDCCCCCC7E5B17419A9999790ACE5841CDCCCCCC5E5B17419A9999D90ACE5841CDCCCCCC305B1741333333F30BCE58419A999999015B1741CDCCCCCC0DCE584166666666DA5A17419A9999990FCE584100000000B25A17413333337311CE5841666666668C5A17419A99999913CE5841CDCCCCCC6C5A1741CDCCCCEC15CE5841666666665E5A17416666662617CE584133333333515A17413333331318CE5841;;;;;;;;335440115;335440115;;2;LINESTRING(382694.1 6502440.8,382687.7 6502441.9,382679.7 6502443.4,382668.2 6502447.8,382656.4 6502455.2,382646.6 6502462.4,382636.5 6502469.8,382627.1 6502478.4,382619.2 6502487.7,382615.6 6502492.6,382612.3 6502496.3)
71a35cf1bd3f0502d8a4f1a64db129bd;bf862389b681abba8d7385e4882d3bcc;a1b48f526b94f4f02064a4e3eaf3543a;a1b48f526b94f4f02064a4e3eaf3543a;TRONROUT0000000002480204;010200000004000000333333336F5B17419A99991905CE5841333333335F5B17419A99995905CE584100000000365B1741666666E605CE584133333333FF5A17413333337306CE5841;;;;;;;;335440115;335440115;;2;LINESTRING(382683.8 6502420.4,382679.8 6502421.4,382669.5 6502423.6,382655.8 6502425.8)
b94706e3b0f745077a29fea22b028242;bf862389b681abba8d7385e4882d3bcc;a1b48f526b94f4f02064a4e3eaf3543a;a1b48f526b94f4f02064a4e3eaf3543a;TRONROUT0000000002480190;01020000000600000066666666985B1741333333330ACE584166666666905B1741CDCCCC0C09CE58419A999999835B1741CDCCCC6C07CE584100000000785B17410000002006CE58419A9999996F5B17416666664605CE5841333333336F5B17419A99991905CE5841;;;;;;;;335440115;335440115;;2;LINESTRING(382694.1 6502440.8,382692.1 6502436.2,382688.9 6502429.7,382686 6502424.5,382683.9 6502421.1,382683.8 6502420.4)
25d87d6ba765345a97a42c2232b60da9;bf862389b681abba8d7385e4882d3bcc;a1b48f526b94f4f02064a4e3eaf3543a;a1b48f526b94f4f02064a4e3eaf3543a;TRONROUT0000000002480261;0102000000060000009A999999DB5B17416666668612CE5841CDCCCCCCCA5B1741000000E010CE584100000000B65B1741000000200ECE584166666666A85B1741333333730CCE584166666666A05B1741000000400BCE584166666666985B1741333333330ACE5841;;;;;;;;335440115;335440115;;2;LINESTRING(382710.9 6502474.1,382706.7 6502467.5,382701.5 6502456.5,382698.1 6502449.8,382696.1 6502445,382694.1 6502440.8)
61d67f5b10038ef0bf5efff55ed14a97;260f6379ec018b00107e32e034e1707a;;;TRONROUT0000000002545875;0102000000070000009A99999957591941CDCCCC8C4685584133333333935919416666664633855841CDCCCCCCD2591941333333D33285584133333333ED591941000000802F855841CDCCCCCCEE591941666666862B855841CDCCCCCCC8591941333333532985584100000000205A19419A9999D90A855841;;;;;;;;330750243;330750243;;;LINESTRING(415317.9 6427930.2,415332.8 6427853.1,415348.7 6427851.3,415355.3 6427838,415355.7 6427822.1,415346.2 6427813.3,415368 6427691.4)
fa4004543e30cccb40815bacf49db8b7;260f6379ec018b00107e32e034e1707a;074c174058a40abaeed148fd4d8d3d64;074c174058a40abaeed148fd4d8d3d64;TRONROUT0000000002545863;010200000003000000CDCCCCCC925819416666668675855841CDCCCCCCB6581941000000206B855841666666662E591941CDCCCC2C49855841;;;;;;;;330750243;330750243;;;LINESTRING(415268.7 6428118.1,415277.7 6428076.5,415307.6 6427940.7)
c20dccf3008223292a896aa32bf5953c;032c6a8137f5b95a0a27cb1e286618ae;506430acdb8fa6f958e9abc80276f3ff;506430acdb8fa6f958e9abc80276f3ff;;010200000002000000247BB3313B6319412A75BF6231855841EDDF5A9E6A651941017B6AA2F4845841;;;;;;;;;;;;LINESTRING(415950.798536228 6427845.54293565,416090.654643535 6427602.53774905)
a036b96450f66877b9e1f8199b64c32f;2c5e08afda9aeb082333b556b05a2eff;d4d02875f93c1d85c001ce75b8afef73;d4d02875f93c1d85c001ce75b8afef73;;010200000002000000FC2DAAB412EC1A413574711D8987584172380B2111EC1A41F1BA3F2F68875841;;;;;;;;;;;;LINESTRING(441092.676430434 6430244.46004968,441092.282269365 6430112.73826479)
bd0b8248cd052df976093af4bfaa7cef;76675b028b4e6190be9007967af159c2;2ff80d61944aa2300a74bf6a059134d9;2ff80d61944aa2300a74bf6a059134d9;;010200000002000000F0E4A115BDE51A41A50443C649875841FD90C8109BE61A414C69FE9398875841;;;;;;;;;;;;LINESTRING(440687.27112539 6429991.09784046,440742.7663901 6430306.31240303)
d33dbd576edd1a79f40c8cbdc3763601;5597c048dd075a8253a996634c53a947;71dc62fc20aca2ebfd95e9e5756107ab;71dc62fc20aca2ebfd95e9e5756107ab;;010200000008000000A8A888C3CDD81A414FDE994C84885841BAE508B0B3D81A410208D94F838858417277D15E96D81A41ABB9617A7D8858417C5D72FB53D81A417401476B75885841542075AE3AD81A417DA54986708858414819402D2BD81A4146E41C9C6D885841629EE07107D81A4192057CDA6A8858411A917E7BEFD71A410CE06E7E6A885841;;;;;;;;;;;;LINESTRING(439859.440951 6431249.19689138,439852.921908941 6431245.24762154,439845.592595927 6431221.91221468,439828.995553456 6431189.67620884,439822.670368676 6431170.09824502,439818.79418983 6431158.43926341,439809.861208415 6431147.41381969,439803.870600002 6431145.97551728)
69d44716892083394191b91d21f503b1;ed9efebf955e40dccfe21ef5647dd28a;162b8da46c330f75ea8136c92caed634;162b8da46c330f75ea8136c92caed634;;010200000004000000CD7461BA90601941DFFAD2F9B2845841F2886F830B611941A837B18AB88458415452464F066219411E09D546B1845841E666A4153662194119CA2FABB1845841;;;;;;;;;;;;LINESTRING(415780.182012391 6427339.9035022,415810.87835516 6427362.16706649,415873.577416693 6427333.10675266,415885.521134956 6427334.67479184)
07d6f1af58ff89ba33c4d12b31dfa181;51644dea2feb61a594210b6ac83a0c76;bb7d0d0bf12b4ef28d4ae2aa2b62db25;bb7d0d0bf12b4ef28d4ae2aa2b62db25;TRONROUT0000000002373702;01020000000400000000000000FAF61A419A9999B9A4875841CDCCCCCCEAF61A4100000020A1875841CDCCCCCCA0F61A41333333B3928758413333333389F61A41CDCCCC8C8F875841;;;;;;;;331740140;331740140;;2;LINESTRING(441790.5 6430354.9,441786.7 6430340.5,441768.2 6430282.8,441762.3 6430270.2)
c2a78e6c7d8c42fb499925d10836195b;51644dea2feb61a594210b6ac83a0c76;bb7d0d0bf12b4ef28d4ae2aa2b62db25;bb7d0d0bf12b4ef28d4ae2aa2b62db25;TRONROUT0000000002373645;0102000000090000006666666684F61A419A9999D98E875841CDCCCCCC50F61A41666666C687875841CDCCCCCCF8F51A41666666267E8758410000000082F51A4166666686728758413333333327F51A41CDCCCCAC698758419A9999990FF51A419A99997967875841CDCCCCCCF6F41A41666666A665875841CDCCCCCC64F41A41CDCCCC6C5F8758419A9999991FF41A419A9999195C875841;;;;;;;;331740140;331740140;;2;LINESTRING(441761.1 6430267.4,441748.2 6430239.1,441726.2 6430200.6,441696.5 6430154.1,441673.8 6430118.7,441667.9 6430109.9,441661.7 6430102.6,441625.2 6430077.7,441607.9 6430064.4)
7d56914ae94fac2a28c902a4ddfacf2e;51644dea2feb61a594210b6ac83a0c76;e2da9f6c18ec3cb9bce1f994737cc65a;e2da9f6c18ec3cb9bce1f994737cc65a;TRONROUT0000000002373646;0102000000050000009A9999991FF41A419A9999195C875841CDCCCCCCF0F31A41333333D3598758413333333381F31A41CDCCCC4C548758413333333331F31A419A99993950875841CDCCCCCC1AF31A41000000E04E875841;;;;;;;;331740140;331740140;;2;LINESTRING(441607.9 6430064.4,441596.2 6430055.3,441568.3 6430033.2,441548.3 6430016.9,441542.7 6430011.5)
5adefe0e8d33bc964ac47ea3a25dd94c;dc7547e67c79dd085ac1e87ef0b4e1b4;;;TRONROUT0000000002553487;010200000004000000666666666A5C194133333313DC84584166666666DC5B1941333333D3E08458419A999999DD5A19419A9999B9E9845841CDCCCCCC6A5A1941000000C0ED845841;;;;;;;;330750173;330750173;;;LINESTRING(415514.6 6427504.3,415479.1 6427523.3,415415.4 6427558.9,415386.7 6427575)
ed043dcb6ebf0038e28b8903653d3304;dc7547e67c79dd085ac1e87ef0b4e1b4;;;TRONROUT0000000002550404;01020000000400000066666666DE5C194133333313DB8458419A999999AF5C194133333353DB8458419A999999935C1941CDCCCCACDB845841666666666A5C194133333313DC845841;;;;;;;;330750173;330750173;;;LINESTRING(415543.6 6427500.3,415531.9 6427501.3,415524.9 6427502.7,415514.6 6427504.3)
9bb66cce56ca3743f472556e13dafc86;dc7547e67c79dd085ac1e87ef0b4e1b4;;;TRONROUT0000000002545878;010200000003000000CDCCCCCC6A5A1941000000C0ED8458419A999999435A194166666626EF8458419A999999295A194166666626F0845841;;;;;;;;330750173;330750173;;;LINESTRING(415386.7 6427575,415376.9 6427580.6,415370.4 6427584.6)
24ce9c4d779a68530c2deca54d11e2ba;dc7547e67c79dd085ac1e87ef0b4e1b4;25299557666d9ae8b0b917d9c4d3acc2;25299557666d9ae8b0b917d9c4d3acc2;TRONROUT0000000002553452;0102000000210000009A999999295A194166666626F084584100000000F4591941000000E0F184584133333333E95919419A999979F2845841CDCCCCCCE05919419A999919F3845841CDCCCCCCCA591941000000A0F684584166666666BC591941666666A6F884584166666666B0591941000000A0F98458419A999999A359194133333373FA845841666666669659194100000000FB845841CDCCCCCC8659194100000060FB845841CDCCCCCC7A59194133333393FB845841666666669658194133333393FD845841333333331D57194166666606018558419A999999F35619410000004001855841CDCCCCCCE85619413333333301855841CDCCCCCCE05619419A9999190185584100000000CA5619419A9999B90085584133333333A75619419A999999FF845841000000009656194100000060FE845841333333338956194133333313FD845841000000008056194100000040FB8458419A9999997F561941666666C6F8845841333333337D5619419A999959F4845841666666667A5619419A999999EE845841666666667A56194166666606EC845841666666667E56194166666646EA8458410000000098561941666666C6E4845841CDCCCCCCC0561941666666C6DC84584133333333D7561941CDCCCC8CDA84584166666666E6561941000000C0D9845841CDCCCCCCF456194100000020D9845841333333330F57194133333373D88458419A99999945571941CDCCCCECD7845841;;;;;;;;330750173;330750173;;;LINESTRING(415370.4 6427584.6,415357 6427591.5,415354.3 6427593.9,415352.2 6427596.4,415346.7 6427610.5,415343.1 6427618.6,415340.1 6427622.5,415336.9 6427625.8,415333.6 6427628,415329.7 6427629.5,415326.7 6427630.3,415269.6 6427638.3,415175.3 6427652.1,415164.9 6427653,415162.2 6427652.8,415160.2 6427652.4,415154.5 6427650.9,415145.8 6427646.4,415141.5 6427641.5,415138.3 6427636.3,415136 6427629,415135.9 6427619.1,415135.3 6427601.4,415134.6 6427578.4,415134.6 6427568.1,415135.6 6427561.1,415142 6427539.1,415152.2 6427507.1,415157.8 6427498.2,415161.6 6427495,415165.2 6427492.5,415171.8 6427489.8,415185.4 6427487.7)
681bef05a3a7d79b22eda11eb4a83004;9c88928504afb5b81f07684d181f3926;9799e001fad676534320e0dafddf926e;9799e001fad676534320e0dafddf926e;;0102000000070000003E8ED7790A6519413071D1AC23845841A04A84C3B264194173940FFF288458414D068C739A641941E8A86A38288458418E4BD599226419411E9D35B61F845841B117F3AAEE631941D40C57F31B8458413535230CD66319412E47BBC01A84584180B06958A8631941F1C512E21A845841;;;;;;;;;;;;LINESTRING(416066.618986342 6426766.70028333,416044.69093434 6426787.98532592,416038.612838839 6426784.88151,416008.650227719 6426750.84702232,415995.666942949 6426735.80218812,415989.511853057 6426731.01143054,415978.086340673 6426731.53239583)
e157ad08a3a50b698bbb42907292bde7;3ba907e7801a93fa9b137ae7657c1ca9;59cf629cefca3bd7cb9a3497661ffab2;59cf629cefca3bd7cb9a3497661ffab2;TRONROUT0000000002479961;0102000000050000009A999999F5671741000000E0BACD5841666666664E681741333333D3BBCD584100000000AE68174133333353BDCD58419A99999937691741CDCCCC2CBFCD5841666666669469174166666646C0CD5841;;;;;;;;335440194;335440194;;2;LINESTRING(383485.4 6502123.5,383507.6 6502127.3,383531.5 6502133.3,383565.9 6502140.7,383589.1 6502145.1)
434cbdb3df314068d12027945985fab9;3ba907e7801a93fa9b137ae7657c1ca9;96bf0d1f9374634401f98b16f2e04530;96bf0d1f9374634401f98b16f2e04530;TRONROUT0000000002479992;01020000000A00000000000000EE651741666666C6BACD584166666666FC651741333333B3B9CD5841CDCCCCCC0A6617419A999939B9CD5841CDCCCCCC1866174133333313B9CD58410000000070661741CDCCCC2CB9CD5841333333330F67174100000080B9CD58419A99999975671741000000E0B9CD5841CDCCCCCCAE671741CDCCCC2CBACD58419A999999D767174166666686BACD58419A999999F5671741000000E0BACD5841;;;;;;;;335440194;335440194;;2;LINESTRING(383355.5 6502123.1,383359.1 6502118.8,383362.7 6502116.9,383366.2 6502116.3,383388 6502116.7,383427.8 6502118,383453.4 6502119.5,383467.7 6502120.7,383477.9 6502122.1,383485.4 6502123.5)
d033edb6d737f8f3d14cd76b5ca24db9;abe4d8ae013d20dadd9964df108d1df7;fb74238da77339ef6a9f0fbe2f47eb0f;fb74238da77339ef6a9f0fbe2f47eb0f;;010200000002000000DE2562A0BBEA1A41C79AFCB178875841C4C7F0F915EB1A41E1348E4D53875841;;;;;;;;;;;;LINESTRING(441006.906624405 6430178.78104276,441029.494082567 6430029.2118046)
d4d87c606b007d011fd41e70743410ab;5f86ac7356e504b1c0155e6bc706b2f8;b27735425d78edab0155066bbca0d0a3;b27735425d78edab0155066bbca0d0a3;TRONROUT0000000002397226;01020000001A0000009A999999E7F11A41CDCCCCCC4488584166666666F0F11A41000000804388584133333333F9F11A413333331342885841666666661AF21A41666666663E885841333333333BF21A41CDCCCCEC3A885841CDCCCCCC92F21A41666666E6328858419A999999E9F21A419A9999192B8858419A99999929F31A4166666666258858419A99999939F31A416666666624885841CDCCCCCC50F31A4166666626238858413333333367F31A419A999939228858416666666680F31A4100000080218858419A9999999DF31A41000000C02088584100000000C4F31A41CDCCCCAC1F88584133333333F7F31A419A9999B91E885841CDCCCCCC80F41A419A9999591B8858410000000000F51A419A999999188858413333333359F51A4166666686158858413333333385F51A41CDCCCCAC1388584166666666B2F51A4166666606118858419A999999D5F51A41CDCCCC4C0E88584166666666F0F51A41000000400B885841CDCCCCCC04F61A41000000E007885841666666662CF61A419A9999B900885841CDCCCCCC70F61A4100000060F487584133333333A3F61A419A9999F9EB875841;;;;;;;;33174B016;33174B016;;2;LINESTRING(441465.9 6430995.2,441468.1 6430990,441470.3 6430984.3,441478.6 6430969.6,441486.8 6430955.7,441508.7 6430923.6,441530.4 6430892.4,441546.4 6430869.6,441550.4 6430865.6,441556.2 6430860.6,441561.8 6430856.9,441568.1 6430854,441575.4 6430851,441585 6430846.7,441597.8 6430842.9,441632.2 6430829.4,441664 6430818.4,441686.3 6430806.1,441697.3 6430798.7,441708.6 6430788.1,441717.4 6430777.2,441724.1 6430765,441729.2 6430751.5,441739.1 6430722.9,441756.2 6430673.5,441768.8 6430639.9)
0e807206c55124b599267263c485d2a3;5f86ac7356e504b1c0155e6bc706b2f8;7d15249ca015a51b17acd944d07fac94;7d15249ca015a51b17acd944d07fac94;TRONROUT0000000002373648;01020000000800000033333333A3F61A419A9999F9EB8758419A999999BBF61A41000000E0E7875841CDCCCCCCE0F61A41000000C0E2875841CDCCCCCC3EF71A419A9999D9D98758410000000074F71A41CDCCCC2CD58758413333333387F71A4100000040D3875841CDCCCCCC9AF71A41000000E0D087584133333333A3F71A4100000000CF875841;;;;;;;;33174B016;33174B016;;2;LINESTRING(441768.8 6430639.9,441774.9 6430623.5,441784.2 6430603,441807.7 6430567.4,441821 6430548.7,441825.8 6430541,441830.7 6430531.5,441832.8 6430524)
7e828acab325caf67810734fead2ec0b;9b83deef2a74dbb4365e5b803f8b485c;;;TRONROUT0000000002374642;01020000000E00000033333333FDE31A419A9999997F87584133333333FBE31A419A9999B97D87584166666666F6E31A41000000407C87584133333333F1E31A41666666A67A87584133333333DFE31A41333333937787584166666666CAE31A4133333333738758419A99999971E31A4166666606608758419A9999998DE21A41000000602D875841666666663EE21A419A9999F91B87584100000000F2E11A41333333330B875841CDCCCCCC8EE11A4100000060F58658416666666660E11A41CDCCCC4CEB865841CDCCCCCC56E11A419A999939E98658410000000052E11A419A999919E8865841;;;;;;;;33174B081;33174B081;;2;LINESTRING(440575.3 6430206.4,440574.8 6430198.9,440573.6 6430193,440572.3 6430186.6,440567.8 6430174.3,440562.6 6430156.8,440540.4 6430080.1,440483.4 6429877.5,440463.6 6429807.9,440444.5 6429740.8,440419.7 6429653.5,440408.1 6429613.2,440405.7 6429604.9,440404.5 6429600.4)
