uuid;id_evolution;id_voie_provisoire_gauche;id_voie_provisoire_droite;cleabs;geometrie;sens_de_circulation;type_d_adressage;prive;importance;nature;nombre_de_voies;acces;identifiant_fpb_voie_droite;identifiant_fpb_voie_gauche;commentaire_collecteur;ordrefinevol;wkt
9b89eca2e9e208e4fbc6c546953fb5a6;9b83deef2a74dbb4365e5b803f8b485c;;;TRONROUT0000000002374629;01020000000700000033333333FDE31A419A9999997F875841CDCCCCCCEAE31A41CDCCCC4C7F87584100000000ACE31A419A9999197F8758419A99999967E31A419A9999397F8758419A99999959E21A413333337381875841CDCCCCCC18E11A41CDCCCC2C8487584166666666FCE01A419A99995984875841;;;;;;;;33174B081;33174B081;;2;LINESTRING(440575.3 6430206.4,440570.7 6430205.2,440555 6430204.4,440537.9 6430204.9,440470.4 6430213.8,440390.2 6430224.7,440383.1 6430225.4)
e6db8607c6088bc21cc06e685bead1f5;9b83deef2a74dbb4365e5b803f8b485c;;;TRONROUT0000000002374628;01020000000600000066666666FCE01A419A999959848758419A999999A1E01A419A9999F984875841333333332FE01A41CDCCCCCC85875841CDCCCCCCE0DF1A4100000040868758410000000092DF1A4133333393868758419A99999907DF1A416666666686875841;;;;;;;;33174B081;33174B081;;2;LINESTRING(440383.1 6430225.4,440360.4 6430227.9,440331.8 6430231.2,440312.2 6430233,440292.5 6430234.3,440257.9 6430233.6)
04a979ba08b1e79fa161355bd65984b3;86b2dd2667c1ddd32ff8f22f7e1c7b8e;331cd536d1730417b3a47133b90ac86c;331cd536d1730417b3a47133b90ac86c;;010200000002000000E4EBA6C5C5E91A416548E9F475875841D215BDEC4EEA1A41FFC817994F875841;;;;;;;;;;;;LINESTRING(440945.443019567 6430167.82673845,440979.731190053 6430014.39207673)
c7d95fb9df1354c0923ec9b925cfea22;2347d263a313f442d20ef4020f45dfc0;95b43a8f5021874676595cf6682e07eb;95b43a8f5021874676595cf6682e07eb;TRONROUT0000000002480102;010200000004000000CDCCCCCC64601741CDCCCC4CACCD5841CDCCCCCC2E60174133333393A7CD58419A999999F35F174166666686A2CD5841CDCCCCCC8A5F17410000006099CD5841;;;;;;;;335440090;335440090;;2;LINESTRING(383001.2 6502065.2,382987.7 6502046.3,382972.9 6502026.1,382946.7 6501989.5)
ae478959ce8ba2bd6874f86ca65ac32e;2347d263a313f442d20ef4020f45dfc0;8c0b4e6a2590a11e16867211d76e739c;8c0b4e6a2590a11e16867211d76e739c;TRONROUT0000000002480156;010200000003000000CDCCCCCC8A5F17410000006099CD584166666666645F17419A9999F995CD58419A9999993D5F1741CDCCCCAC92CD5841;;;;;;;;335440090;335440090;;2;LINESTRING(382946.7 6501989.5,382937.1 6501975.9,382927.4 6501962.7)
a0a16d8e8e55145be193756362483a2e;2347d263a313f442d20ef4020f45dfc0;8c0b4e6a2590a11e16867211d76e739c;8c0b4e6a2590a11e16867211d76e739c;TRONROUT0000000002480155;0102000000050000009A9999993D5F1741CDCCCCAC92CD584100000000025F1741666666E68CCD584100000000EC5E1741CDCCCCAC8ACD58419A999999D75E1741CDCCCCCC88CD584133333333BF5E17410000006086CD5841;;;;;;;;335440090;335440090;;2;LINESTRING(382927.4 6501962.7,382912.5 6501939.6,382907 6501930.7,382901.9 6501923.2,382895.8 6501913.5)
272251333b91367e12542d6944f604f2;8231ee06c2196a1a112382f7a1b99582;;;;010200000002000000D6C47B392B651941D9E4ED06048558414CEF176689651941573A7CBADD845841;;;;;;;;;;;;LINESTRING(416074.806136203 6427664.10826989,416098.349700679 6427510.91383227)
168537ea59f921b7d4368781449571a2;0e5e64d6fc905254dd2ffce35e110255;;;TRONROUT0000000002375042;01020000000900000033333333D7F11A41CDCCCC6CAF87584133333333ADF21A4100000040AF8758413333333303F31A4166666626AF8758419A9999992BF31A41CDCCCCECAE875841000000004AF31A41000000A0AE8758410000000080F31A41666666E6AD8758413333333303F41A41333333B3AB87584100000000B0F41A419A999979A98758419A999999C9F41A4166666646A9875841;;;;;;;;331740063;331740063;;2;LINESTRING(441461.8 6430397.7,441515.3 6430397,441536.8 6430396.6,441546.9 6430395.7,441554.5 6430394.5,441568 6430391.6,441600.8 6430382.8,441644 6430373.9,441650.4 6430373.1)
182bc7d5909bb978c5006e9f82bfefe1;0e5e64d6fc905254dd2ffce35e110255;;;TRONROUT0000000002373691;01020000000400000000000000FAF61A419A9999B9A48758416666666632F71A419A9999F9A387584133333333A1F71A41000000E0A18758416666666626F81A41666666269F875841;;;;;;;;331740063;331740063;;2;LINESTRING(441790.5 6430354.9,441804.6 6430351.9,441832.3 6430343.5,441865.6 6430332.6)
188972f50423046d06a18c408682ffd6;0e5e64d6fc905254dd2ffce35e110255;;;TRONROUT0000000002373690;0102000000060000009A999999C9F41A4166666646A98758413333333337F51A419A999979A887584133333333EDF51A4166666626A7875841666666668AF61A419A9999D9A5875841CDCCCCCCDEF61A419A999919A587584100000000FAF61A419A9999B9A4875841;;;;;;;;331740063;331740063;;2;LINESTRING(441650.4 6430373.1,441677.8 6430369.9,441723.3 6430364.6,441762.6 6430359.4,441783.7 6430356.4,441790.5 6430354.9)
fbc47f5b7955895d5e6bd4ae258c7a83;0e5e64d6fc905254dd2ffce35e110255;;;TRONROUT0000000002373689;0102000000070000006666666626F81A41666666269F8758413333333347F81A41333333739E87584100000000F8F81A41CDCCCC0C9B8758419A9999992BF91A41333333139A875841000000005EF91A41000000C098875841CDCCCCCCB4F91A419A99997996875841666666661AFA1A419A9999F993875841;;;;;;;;331740063;331740063;;2;LINESTRING(441865.6 6430332.6,441873.8 6430329.8,441918 6430316.2,441930.9 6430312.3,441943.5 6430307,441965.2 6430297.9,441990.6 6430287.9)
a414f9c9e940a52badbc3014efd07e82;7301fae367e89b82f20cfd5a1ade6052;;;TRONROUT0000000002375042;01020000000900000033333333D7F11A41CDCCCC6CAF87584133333333ADF21A4100000040AF8758413333333303F31A4166666626AF8758419A9999992BF31A41CDCCCCECAE875841000000004AF31A41000000A0AE8758410000000080F31A41666666E6AD8758413333333303F41A41333333B3AB87584100000000B0F41A419A999979A98758419A999999C9F41A4166666646A9875841;;;;;;;;331740063;331740063;;2;LINESTRING(441461.8 6430397.7,441515.3 6430397,441536.8 6430396.6,441546.9 6430395.7,441554.5 6430394.5,441568 6430391.6,441600.8 6430382.8,441644 6430373.9,441650.4 6430373.1)
057709bc0d6b6a1bbdda657d63d908d9;7301fae367e89b82f20cfd5a1ade6052;;;TRONROUT0000000002373691;01020000000400000000000000FAF61A419A9999B9A48758416666666632F71A419A9999F9A387584133333333A1F71A41000000E0A18758416666666626F81A41666666269F875841;;;;;;;;331740063;331740063;;2;LINESTRING(441790.5 6430354.9,441804.6 6430351.9,441832.3 6430343.5,441865.6 6430332.6)
34ebd1e04e6389b757acfb3a25f4564b;7301fae367e89b82f20cfd5a1ade6052;;;TRONROUT0000000002373690;0102000000060000009A999999C9F41A4166666646A98758413333333337F51A419A999979A887584133333333EDF51A4166666626A7875841666666668AF61A419A9999D9A5875841CDCCCCCCDEF61A419A999919A587584100000000FAF61A419A9999B9A4875841;;;;;;;;331740063;331740063;;2;LINESTRING(441650.4 6430373.1,441677.8 6430369.9,441723.3 6430364.6,441762.6 6430359.4,441783.7 6430356.4,441790.5 6430354.9)
c7c2cd1a43543d47d7775542eb5b0938;7301fae367e89b82f20cfd5a1ade6052;;;TRONROUT0000000002373689;0102000000070000006666666626F81A41666666269F8758413333333347F81A41333333739E87584100000000F8F81A41CDCCCC0C9B8758419A9999992BF91A41333333139A875841000000005EF91A41000000C098875841CDCCCCCCB4F91A419A99997996875841666666661AFA1A419A9999F993875841;;;;;;;;331740063;331740063;;2;LINESTRING(441865.6 6430332.6,441873.8 6430329.8,441918 6430316.2,441930.9 6430312.3,441943.5 6430307,441965.2 6430297.9,441990.6 6430287.9)
db97d367b4525075914aa865f29cc7e8;57e16550aacbd5368eac47322052a99f;;;TRONROUT0000000002373702;01020000000400000000000000FAF61A419A9999B9A4875841CDCCCCCCEAF61A4100000020A1875841CDCCCCCCA0F61A41333333B3928758413333333389F61A41CDCCCC8C8F875841;;;;;;;;331740140;331740140;;2;LINESTRING(441790.5 6430354.9,441786.7 6430340.5,441768.2 6430282.8,441762.3 6430270.2)
a25088d9a0d8b70aaf92860b33ff2f1e;57e16550aacbd5368eac47322052a99f;;;TRONROUT0000000002373646;0102000000050000009A9999991FF41A419A9999195C875841CDCCCCCCF0F31A41333333D3598758413333333381F31A41CDCCCC4C548758413333333331F31A419A99993950875841CDCCCCCC1AF31A41000000E04E875841;;;;;;;;331740140;331740140;;2;LINESTRING(441607.9 6430064.4,441596.2 6430055.3,441568.3 6430033.2,441548.3 6430016.9,441542.7 6430011.5)
8ec719ff1d44d7fada222e71cf876db8;57e16550aacbd5368eac47322052a99f;;;TRONROUT0000000002373645;0102000000090000006666666684F61A419A9999D98E875841CDCCCCCC50F61A41666666C687875841CDCCCCCCF8F51A41666666267E8758410000000082F51A4166666686728758413333333327F51A41CDCCCCAC698758419A9999990FF51A419A99997967875841CDCCCCCCF6F41A41666666A665875841CDCCCCCC64F41A41CDCCCC6C5F8758419A9999991FF41A419A9999195C875841;;;;;;;;331740140;331740140;;2;LINESTRING(441761.1 6430267.4,441748.2 6430239.1,441726.2 6430200.6,441696.5 6430154.1,441673.8 6430118.7,441667.9 6430109.9,441661.7 6430102.6,441625.2 6430077.7,441607.9 6430064.4)
6ef8ce8f8dec95439e80cea46ec53d99;53619b64a2fa81f228a47b87702b2bd3;;;TRONROUT0000000002375042;01020000000900000033333333D7F11A41CDCCCC6CAF87584133333333ADF21A4100000040AF8758413333333303F31A4166666626AF8758419A9999992BF31A41CDCCCCECAE875841000000004AF31A41000000A0AE8758410000000080F31A41666666E6AD8758413333333303F41A41333333B3AB87584100000000B0F41A419A999979A98758419A999999C9F41A4166666646A9875841;;;;;;;;331740063;331740063;;2;LINESTRING(441461.8 6430397.7,441515.3 6430397,441536.8 6430396.6,441546.9 6430395.7,441554.5 6430394.5,441568 6430391.6,441600.8 6430382.8,441644 6430373.9,441650.4 6430373.1)
ac08094837464fee953edadc6d7109c5;53619b64a2fa81f228a47b87702b2bd3;;;TRONROUT0000000002373691;01020000000400000000000000FAF61A419A9999B9A48758416666666632F71A419A9999F9A387584133333333A1F71A41000000E0A18758416666666626F81A41666666269F875841;;;;;;;;331740063;331740063;;2;LINESTRING(441790.5 6430354.9,441804.6 6430351.9,441832.3 6430343.5,441865.6 6430332.6)
91b00a2f3ce7363f8bb8047e865b65df;53619b64a2fa81f228a47b87702b2bd3;;;TRONROUT0000000002373690;0102000000060000009A999999C9F41A4166666646A98758413333333337F51A419A999979A887584133333333EDF51A4166666626A7875841666666668AF61A419A9999D9A5875841CDCCCCCCDEF61A419A999919A587584100000000FAF61A419A9999B9A4875841;;;;;;;;331740063;331740063;;2;LINESTRING(441650.4 6430373.1,441677.8 6430369.9,441723.3 6430364.6,441762.6 6430359.4,441783.7 6430356.4,441790.5 6430354.9)
e4318dd5beb9bf8c6c9a3c8b75102f9b;53619b64a2fa81f228a47b87702b2bd3;;;TRONROUT0000000002373689;0102000000070000006666666626F81A41666666269F8758413333333347F81A41333333739E87584100000000F8F81A41CDCCCC0C9B8758419A9999992BF91A41333333139A875841000000005EF91A41000000C098875841CDCCCCCCB4F91A419A99997996875841666666661AFA1A419A9999F993875841;;;;;;;;331740063;331740063;;2;LINESTRING(441865.6 6430332.6,441873.8 6430329.8,441918 6430316.2,441930.9 6430312.3,441943.5 6430307,441965.2 6430297.9,441990.6 6430287.9)
740df5e57d13d8d65fc5e82238db4a7b;cda0199d08a3252bc49cfdb6a64e9dba;;;TRONROUT0000000002373681;0102000000090000006666666626F81A41666666269F875841CDCCCCCC26F81A41000000809D875841333333332BF81A41666666269C8758416666666638F81A41333333D397875841CDCCCCCC46F81A4100000060928758413333333357F81A41333333538B875841CDCCCCCC5CF81A4100000040868758410000000064F81A4100000020808758419A99999963F81A41CDCCCCAC7D875841;;;;;;;;331740060;331740060;;2;LINESTRING(441865.6 6430332.6,441865.7 6430326,441866.8 6430320.6,441870.1 6430303.3,441873.7 6430281.5,441877.8 6430253.3,441879.2 6430233,441881 6430208.5,441880.9 6430198.7)
49bf1739108812d32abe83b0c805cdba;cda0199d08a3252bc49cfdb6a64e9dba;;;TRONROUT0000000002373652;01020000000B0000006666666684F61A419A9999D98E875841CDCCCCCC8EF61A41CDCCCCAC8E875841CDCCCCCC92F61A41666666868E8758419A999999E7F61A41666666468B8758416666666632F71A419A99991988875841000000007AF71A41000000608487584133333333AFF71A41000000C08187584133333333DBF71A419A999919808758413333333309F81A41000000007F875841333333335DF81A41333333D37D8758419A99999963F81A41CDCCCCAC7D875841;;;;;;;;331740060;331740060;;2;LINESTRING(441761.1 6430267.4,441763.7 6430266.7,441764.7 6430266.1,441785.9 6430253.1,441804.6 6430240.4,441822.5 6430225.5,441835.8 6430215,441846.8 6430208.4,441858.3 6430204,441879.3 6430199.3,441880.9 6430198.7)
af85c6a5a04d2ccb260279967db07257;cda0199d08a3252bc49cfdb6a64e9dba;;;TRONROUT0000000002373649;0102000000050000009A99999963F81A41CDCCCCAC7D87584133333333D1F81A419A9999397B8758419A9999993BF91A4166666606798758413333333377F91A419A9999F977875841333333338BF91A41000000C077875841;;;;;;;;331740060;331740060;;2;LINESTRING(441880.9 6430198.7,441908.3 6430188.9,441934.9 6430180.1,441949.8 6430175.9,441954.8 6430175)
28a8e8e8b51ad864c170dca0489141c2;249c9e2bfe9036eb001e277b9e68dde5;;;TRONROUT0000000002397199;01020000001A00000033333333FDFD1A419A999919DD875841CDCCCCCCFEFD1A41CDCCCCACDE8758410000000000FE1A41333333F3E0875841CDCCCCCC02FE1A4133333353E38758419A99999909FE1A41666666A6E68758410000000016FE1A4100000040EA875841CDCCCCCC2AFE1A419A999999ED8758413333333343FE1A4166666686F1875841CDCCCCCC54FE1A41CDCCCC2CF48758419A9999995FFE1A4166666606F5875841666666666EFE1A41CDCCCC6CF58758416666666680FE1A4133333353F5875841000000009CFE1A419A999999F487584166666666BAFE1A4133333373F38758419A999999D3FE1A419A999979F287584100000000ECFE1A41CDCCCC0CF28758413333333305FF1A4133333333F2875841666666661EFF1A41CDCCCCCCF28758410000000036FF1A4166666666F38758416666666650FF1A41000000E0F3875841333333337BFF1A41666666C6F38758419A999999CFFF1A419A9999B9F28758416666666636001B41333333F3F187584133333333BB001B4133333373F187584133333333D5001B419A999959F18758419A999999F5001B419A999999F1875841;;;;;;;;331740150;331740150;;2;LINESTRING(442239.3 6430580.4,442239.7 6430586.7,442240 6430595.8,442240.7 6430605.3,442242.4 6430618.6,442245.5 6430633,442250.7 6430646.4,442256.8 6430662.1,442261.2 6430672.7,442263.9 6430676.1,442267.6 6430677.7,442272.1 6430677.3,442279 6430674.4,442286.6 6430669.8,442292.9 6430665.9,442299 6430664.2,442305.3 6430664.8,442311.6 6430667.2,442317.5 6430669.6,442324.1 6430671.5,442334.8 6430671.1,442355.9 6430666.9,442381.6 6430663.8,442414.8 6430661.8,442421.3 6430661.4,442429.4 6430662.4)
9b7748decf48bf56d68e12f755e7d1f0;249c9e2bfe9036eb001e277b9e68dde5;;;TRONROUT0000000002373651;010200000011000000333333338BFD1A4133333333818758416666666696FD1A41CDCCCCAC81875841000000009CFD1A41333333738287584133333333ABFD1A41666666C68887584166666666B8FD1A41CDCCCCEC8E8758419A999999C5FD1A41000000C09587584133333333D1FD1A41000000009A87584133333333DDFD1A41CDCCCC8CA08758419A999999EDFD1A41CDCCCCCCA68758419A999999FBFD1A41000000C0B087584166666666FCFD1A4133333373B48758419A999999FFFD1A4166666666BC87584133333333FFFD1A4133333353C28758419A999999FDFD1A41333333D3C487584133333333F5FD1A41CDCCCC6CC68758419A999999E7FD1A419A9999B9C78758419A999999D7FD1A41CDCCCC8CC8875841;;;;;;;;331740150;331740150;;2;LINESTRING(442210.8 6430212.8,442213.6 6430214.7,442215 6430217.8,442218.8 6430243.1,442222.1 6430267.7,442225.4 6430295,442228.3 6430312,442231.3 6430338.2,442235.4 6430363.2,442238.9 6430403,442239.1 6430417.8,442239.9 6430449.6,442239.8 6430473.3,442239.4 6430483.3,442237.3 6430489.7,442233.9 6430494.9,442229.9 6430498.2)
63e96936e796bcbe837ea7c0e8c1e25f;249c9e2bfe9036eb001e277b9e68dde5;;;TRONROUT0000000002373650;0102000000060000009A999999D7FD1A41CDCCCC8CC887584166666666CEFD1A419A9999D9C987584166666666DAFD1A419A999939CF87584133333333E9FD1A41CDCCCC4CD58758419A999999F1FD1A41000000C0D987584133333333FDFD1A419A999919DD875841;;;;;;;;331740150;331740150;;2;LINESTRING(442229.9 6430498.2,442227.6 6430503.4,442230.6 6430524.9,442234.3 6430549.2,442236.4 6430567,442239.3 6430580.4)
43c997f1f4c766b382c4a7de0e69608d;249c9e2bfe9036eb001e277b9e68dde5;;;TRONROUT0000000002373619;010200000009000000666666661AFA1A419A9999F993875841666666669EFA1A419A9999F990875841333333332BFB1A419A9999F98D87584100000000C2FB1A419A9999B98A875841333333337BFC1A41CDCCCCAC86875841CDCCCCCC04FD1A41333333B383875841333333336DFD1A416666664681875841333333337FFD1A410000000081875841333333338BFD1A413333333381875841;;;;;;;;331740150;331740150;;2;LINESTRING(441990.6 6430287.9,442023.6 6430275.9,442058.8 6430263.9,442096.5 6430250.9,442142.8 6430234.7,442177.2 6430222.8,442203.3 6430213.1,442207.8 6430212,442210.8 6430212.8)
db041ea4d68f57eaf6a656341a08476d;e218e48752e73a204ac2a6d58868af0c;;;TRONROUT0000000002373703;01020000000B0000009A9999995FF81A410000008044875841CDCCCCCC62F81A4100000080468758413333333369F81A419A9999F9488758410000000072F81A419A9999594B875841666666668AF81A41666666264E8758419A999999B3F81A41CDCCCCCC52875841CDCCCCCCE2F81A419A9999395787584166666666FEF81A41000000205A8758413333333319F91A419A9999795D875841000000002CF91A41CDCCCCEC608758416666666630F91A419A9999B961875841;;;;;;;;33174#017;33174#017;;2;LINESTRING(441879.9 6429970,441880.7 6429978,441882.3 6429987.9,441884.5 6429997.4,441890.6 6430008.6,441900.9 6430027.2,441912.7 6430044.9,441919.6 6430056.5,441926.3 6430069.9,441931 6430083.7,441932.1 6430086.9)
83e37dbd030164c275d4181678fd5c22;e218e48752e73a204ac2a6d58868af0c;;;TRONROUT0000000002373660;0102000000040000006666666630F91A419A9999B961875841333333334DF91A4133333393678758419A99999977F91A410000006072875841333333338BF91A41000000C077875841;;;;;;;;33174#017;33174#017;;2;LINESTRING(441932.1 6430086.9,441939.3 6430110.3,441949.9 6430153.5,441954.8 6430175)
c1906e89f63d31e79e10e69c144e043b;e218e48752e73a204ac2a6d58868af0c;;;TRONROUT0000000002373659;0102000000130000009A9999995FF81A410000008044875841CDCCCCCC5EF81A419A9999D9438758419A9999995FF81A419A999939418758410000000064F81A41666666A63E875841CDCCCCCC6AF81A41666666C63C8758416666666672F81A41333333933A875841000000007EF81A41000000A0388758419A9999998FF81A41CDCCCCCC3687584100000000A6F81A41000000C03487584100000000BCF81A41000000E032875841CDCCCCCCD4F81A41CDCCCC4C3187584133333333F5F81A41000000602F8758410000000014F91A41666666E62D8758410000000038F91A419A9999592C875841000000005EF91A41333333F32A8758419A99999985F91A41666666C629875841CDCCCCCCAAF91A41333333B32887584100000000B4F91A41666666862887584133333333BBF91A419A99995928875841;;;;;;;;33174#017;33174#017;;2;LINESTRING(441879.9 6429970,441879.7 6429967.4,441879.9 6429956.9,441881 6429946.6,441882.7 6429939.1,441884.6 6429930.3,441887.5 6429922.5,441891.9 6429915.2,441897.5 6429907,441903 6429899.5,441909.2 6429893.2,441917.3 6429885.5,441925 6429879.6,441934 6429873.4,441943.5 6429867.8,441953.4 6429863.1,441962.7 6429858.8,441965 6429858.1,441966.8 6429857.4)
efa5309342db7de7444eb1d32d73fa7c;e218e48752e73a204ac2a6d58868af0c;;;TRONROUT0000000002373621;010200000005000000333333338BF91A41000000C077875841000000009CF91A419A9999797C87584166666666C6F91A410000008085875841CDCCCCCCFCF91A41333333538E875841666666661AFA1A419A9999F993875841;;;;;;;;33174#017;33174#017;;2;LINESTRING(441954.8 6430175,441959 6430193.9,441969.6 6430230,441983.2 6430265.3,441990.6 6430287.9)
51cb2ef9f2995950d518b5025ee16241;510e6eb6bf3242ec46652b4206e45889;;;TRONROUT0000000002373657;010200000010000000666666668C011B41CDCCCC8C348758416666666662011B4166666646338758413333333335011B419A999959328758419A99999909011B41CDCCCCCC318758419A999999E9001B4166666666318758410000000012001B41CDCCCC0C30875841CDCCCCCC82FF1A41CDCCCC0C2F875841666666660AFF1A41666666462E87584166666666B2FE1A419A9999B92D875841333333335BFE1A419A9999F92C8758416666666608FE1A419A9999192C87584133333333B9FD1A41666666062B8758416666666672FD1A41CDCCCCEC298758413333333335FD1A41000000202987584100000000D0FC1A419A99999928875841333333337DFC1A41CDCCCC6C28875841;;;;;;;;33174B134;33174B134;;2;LINESTRING(442467.1 6429906.2,442456.6 6429901.1,442445.3 6429897.4,442434.4 6429895.2,442426.4 6429893.6,442372.5 6429888.2,442336.7 6429884.2,442306.6 6429881.1,442284.6 6429878.9,442262.8 6429875.9,442242.1 6429872.4,442222.3 6429868.1,442204.6 6429863.7,442189.3 6429860.5,442164 6429858.4,442143.3 6429857.7)
7676b8ba661ba62931e519dec5db3a01;510e6eb6bf3242ec46652b4206e45889;;;TRONROUT0000000002373655;010200000009000000333333337DFC1A41CDCCCC6C2887584133333333B9FB1A419A9999F927875841CDCCCCCCC6FA1A4100000080278758413333333371FA1A419A999959278758416666666640FA1A419A99995927875841CDCCCCCC18FA1A4100000080278758419A999999F1F91A41000000A02787584133333333CDF91A41666666062887584133333333BBF91A419A99995928875841;;;;;;;;33174B134;33174B134;;2;LINESTRING(442143.3 6429857.7,442094.3 6429855.9,442033.7 6429854,442012.3 6429853.4,442000.1 6429853.4,441990.2 6429854,441980.4 6429854.5,441971.3 6429856.1,441966.8 6429857.4)
a32bdacbb80be7703099b30545dc9a1a;03d3bbaa5e418cdd14383240a37336dc;;;TRONROUT0000000002373620;01020000001F000000CDCCCCCC6C0B1B419A99999921875841666666662C0B1B41000000C02287584100000000B60A1B41CDCCCCEC2487584166666666380A1B4133333333278758410000000098091B419A9999F9298758419A99999921091B41CDCCCC2C2C8758419A999999E3081B41CDCCCC4C2D8758413333333383081B41000000202F8758419A99999909081B410000008031875841333333337D071B41CDCCCC2C34875841333333332D071B41000000C03587584133333333EB061B41333333B336875841000000009E061B419A99991937875841333333339B061B4166666626378758413333333381061B4100000040378758416666666656061B419A99997937875841000000002E061B41000000A03787584100000000FA051B41333333D33787584133333333BD051B4133333313388758419A9999997B051B419A99995938875841666666661C051B419A9999F93887584100000000C4041B41CDCCCCAC398758413333333379041B41CDCCCC0C3A875841000000001A041B41333333733A87584166666666CA031B41333333D33A8758419A999999AF031B419A9999193B8758413333333397031B41000000803B875841CDCCCCCC7C031B41CDCCCC2C3C875841CDCCCCCC62031B41000000203D8758410000000046031B41333333533E875841CDCCCCCC32031B419A9999193F875841;;;;;;;;33174B109;33174B109;;2;LINESTRING(443099.2 6429830.4,443083.1 6429835,443053.5 6429843.7,443022.1 6429852.8,442982 6429863.9,442952.4 6429872.7,442936.9 6429877.2,442912.8 6429884.5,442882.4 6429894,442847.3 6429904.7,442827.3 6429911,442810.8 6429914.8,442791.5 6429916.4,442790.8 6429916.6,442784.3 6429917,442773.6 6429917.9,442763.5 6429918.5,442750.5 6429919.3,442735.3 6429920.3,442718.9 6429921.4,442695.1 6429923.9,442673 6429926.7,442654.3 6429928.2,442630.5 6429929.8,442610.6 6429931.3,442603.9 6429932.4,442597.8 6429934,442591.2 6429936.7,442584.7 6429940.5,442577.5 6429945.3,442572.7 6429948.4)